"शीर्षक","विवरण"
"वर्षा र बाढी सुरु भए पनि सहरी विकास मन्त्रालय अन्तर्गत अधिकारसम्पन्न बागमती सभ्यता एकीकृत विकास समिति","गृह मन्त्रालय अन्तर्गत राष्ट्रिय विपत् जोखिम न्यूनीकरण तथा व्यवस्थापन प्राधिकरण, ललितपुर महानगरसँग कीर्तिपुर नगरपालिकाको कुरा नमिल्दा गल्छी आसपासको बागमती बहाव क्षेत्रको अवरोध कायमै छ ।"
"राष्ट्रिय विपत् जोखिम न्यूनीकरण तथा व्यवस्थापन प्राधिकरणको जेठ १४ गते सम्पन्न बैठकले ‘चोभार गल्छी साँघुरो भई २०८१ असोज १० देखि १३ गतेसम्म परेको वर्षाका कारण बागमती नदीमा पानीको सतह बढ्न गई काठमाडौँ उपत्यकाका नख्खु","कुलेश्वर, थापाथली, बल्खुलगायतका भूभागमा डुबान भएको हुँदा पुनः उक्त प्रकारको क्षति हुन नदिन नेपाली सेनाबाट सहयोग लिई चोभार गल्छीमा रहेको अवरोध हटाउन सहरी विकास मन्त्रालयलाई निर्देशन दिने’ निर्णय गरेको थियो तर कीर्तिपुर नगरपालिकाका प्रमुख कृष्णमान डङ्गोल र उपप्रमुख शुभलक्ष्मी शाक्य (सुनिता) ऐतिहासिक र पुरातात्त्विक महत्वको चोभार गल्छी ‘साँघुरो भएको’ भन्ने विषय गलत भएको तर्क गर्दै अध्ययनबिना खोल्न नदिइने बताउनुहुन्छ ।"
"प्रमुख डङ्गोलले भन्नुभयो","“चोभार गल्छीका सम्बन्धमा चर्चा सुनेको हुँ तर औपचारिक रूपमा सम्बन्धित निकायबाट कुनै पत्र वा जानकारी आएको छैन । समन्वयबिना चोभारको गल्छीमा कुनै काम अघि बढाउन सकिँदैन ।”"
"अधिकारसम्पन्न बागमती सभ्यता एकीकृत विकास समिति र राष्ट्रिय विपत् जोखिम न्यूनीकरण तथा व्यवस्थापन प्राधिकरणले चोभारको गल्छी खोल्ने नभनेको प्रस्ट पार्दै त्यहाँ थुप्रिएको माटो","बालुवा र ढुङ्गा हटाउने तयारी भएको जनाएको छ । समितिका आयोजना उपनिर्देशक एवं सूचना अधिकारी उद्धव नेपाल र प्राधिकरणका उपसचिव एवं प्रवक्ता रामबहादुर केसीले चोभार गल्छीमा रहेको गेग्रान हटाइने बताउनुभयो ।"
"उपनिर्देशक नेपालले भन्नुभयो","“गेग्रान, ढुङ्गा र माटो हटाउनका लागि ललितपुर महानगर वडा नं. १८ ले निवेदन दिएको छ । त्यसका लागि सिमानामा रहेकाले कीर्तिपुरको सहमति चाहिन्छ । त्यसकारण विपत् जोखिम आकलन गरेर व्यवस्थापनका लागि प्राधिकरणसँग समन्वय थालिएको हो ।”"
"उहाँका अनुसार ढुङ्गासहितको गेग्रान हटाउने सन्दर्भमा नेपाली सेनाको सहयोग लिने र भूगर्भ विभागका भूगर्भविद्सहितको टोलीले स्थलगत अध्ययन पनि गरेको छ । उहाँले भन्नुभयो","“वर्षा सुरु भएको छ । त्यसैले छिट्टै व्यवस्थापन गर्नु पर्छ ।  त्यहाँ अहिले पनि पानी जमेको छ । बाढी आएको बेला त्यहाँ रुख अड्किएमा पनि काठमाडौँमा डुबानको गम्भीर अवस्था हुन सक्छ । सेनाको निर्णयको प्रतीक्षामा हामी छौँ ।”"
"ललितपुर महानगरपालिका वडा नं. १८ का अध्यक्ष दामोदर खड्काले जिल्ला प्रशासन कार्यालय","नेपाली सेना, सशस्त्र प्रहरी बल, नेपाल प्रहरीसहित सरोकारवालाले स्थलगत अध्ययन गरिसकेको र अब चोभारको गल्छीको माथिल्लो भागमा थुप्रिएका ढुङ्गा हटाउनुपर्ने बताउनुभयो । उहाँले भन्नुभयो, “चट्टान फुटेर अड्किएका छन् । ती नहटाए जोखिमपूर्ण हुन्छ । सरकारको ध्यान जाओस् ।”"
"""चोभार गल्छीमा गेग्रान","बाढी थुनिने जोखिम"",""काठमाडौँ, असार ४ गते । सङ्घीय सरकारका निकाय र स्थानीय सरकारबिच समन्वय नहुँदा काठमाडौँ उपत्यकाको चोभारस्थित गल्छीमा थुप्रिएको माटो, बालुवा, ढुङ्गासहित गेग्रान हटाउन ढिलाइ भएको छ । काठमाडौँ कीर्तिपुर वडा नं. ६ र ललितपुर महानगरपालिका वडा नं. १८ स्थित बागमती नदी बहाव क्षेत्रमा थुप्रिएको गेग्रान व्यवस्थापनमा अलमल भएको हो ।"
"२०८१ असोज १० देखि १३ गतेसम्मको भीषण वर्षा र बाढीले लगेको ठुला ढुङ्गा","लेदो र बलौटे माटो चोभार गल्छीको मुखैमा ठोस भएर बसेको छ । वर्षा र बाढी आएको बेला माथिबाट पहिरो खस्ने र त्यहाँ रुख अड्किए काठमाडौँ डुबानमा पर्न सक्ने चिन्ता छ ।"
"वर्षा र बाढी सुरु भए पनि सहरी विकास मन्त्रालय अन्तर्गत अधिकारसम्पन्न बागमती सभ्यता एकीकृत विकास समिति","गृह मन्त्रालय अन्तर्गत राष्ट्रिय विपत् जोखिम न्यूनीकरण तथा व्यवस्थापन प्राधिकरण, ललितपुर महानगरसँग कीर्तिपुर नगरपालिकाको कुरा नमिल्दा गल्छी आसपासको बागमती बहाव क्षेत्रको अवरोध कायमै छ ।"
"राष्ट्रिय विपत् जोखिम न्यूनीकरण तथा व्यवस्थापन प्राधिकरणको जेठ १४ गते सम्पन्न बैठकले ‘चोभार गल्छी साँघुरो भई २०८१ असोज १० देखि १३ गतेसम्म परेको वर्षाका कारण बागमती नदीमा पानीको सतह बढ्न गई काठमाडौँ उपत्यकाका नख्खु","कुलेश्वर, थापाथली, बल्खुलगायतका भूभागमा डुबान भएको हुँदा पुनः उक्त प्रकारको क्षति हुन नदिन नेपाली सेनाबाट सहयोग लिई चोभार गल्छीमा रहेको अवरोध हटाउन सहरी विकास मन्त्रालयलाई निर्देशन दिने’ निर्णय गरेको थियो तर कीर्तिपुर नगरपालिकाका प्रमुख कृष्णमान डङ्गोल र उपप्रमुख शुभलक्ष्मी शाक्य (सुनिता) ऐतिहासिक र पुरातात्त्विक महत्वको चोभार गल्छी ‘साँघुरो भएको’ भन्ने विषय गलत भएको तर्क गर्दै अध्ययनबिना खोल्न नदिइने बताउनुहुन्छ ।"
"प्रमुख डङ्गोलले भन्नुभयो","“चोभार गल्छीका सम्बन्धमा चर्चा सुनेको हुँ तर औपचारिक रूपमा सम्बन्धित निकायबाट कुनै पत्र वा जानकारी आएको छैन । समन्वयबिना चोभारको गल्छीमा कुनै काम अघि बढाउन सकिँदैन ।”"
"अधिकारसम्पन्न बागमती सभ्यता एकीकृत विकास समिति र राष्ट्रिय विपत् जोखिम न्यूनीकरण तथा व्यवस्थापन प्राधिकरणले चोभारको गल्छी खोल्ने नभनेको प्रस्ट पार्दै त्यहाँ थुप्रिएको माटो","बालुवा र ढुङ्गा हटाउने तयारी भएको जनाएको छ । समितिका आयोजना उपनिर्देशक एवं सूचना अधिकारी उद्धव नेपाल र प्राधिकरणका उपसचिव एवं प्रवक्ता रामबहादुर केसीले चोभार गल्छीमा रहेको गेग्रान हटाइने बताउनुभयो ।"
"उपनिर्देशक नेपालले भन्नुभयो","“गेग्रान, ढुङ्गा र माटो हटाउनका लागि ललितपुर महानगर वडा नं. १८ ले निवेदन दिएको छ । त्यसका लागि सिमानामा रहेकाले कीर्तिपुरको सहमति चाहिन्छ । त्यसकारण विपत् जोखिम आकलन गरेर व्यवस्थापनका लागि प्राधिकरणसँग समन्वय थालिएको हो ।”"
"उहाँका अनुसार ढुङ्गासहितको गेग्रान हटाउने सन्दर्भमा नेपाली सेनाको सहयोग लिने र भूगर्भ विभागका भूगर्भविद्सहितको टोलीले स्थलगत अध्ययन पनि गरेको छ । उहाँले भन्नुभयो","“वर्षा सुरु भएको छ । त्यसैले छिट्टै व्यवस्थापन गर्नु पर्छ ।  त्यहाँ अहिले पनि पानी जमेको छ । बाढी आएको बेला त्यहाँ रुख अड्किएमा पनि काठमाडौँमा डुबानको गम्भीर अवस्था हुन सक्छ । सेनाको निर्णयको प्रतीक्षामा हामी छौँ ।”"
"ललितपुर महानगरपालिका वडा नं. १८ का अध्यक्ष दामोदर खड्काले जिल्ला प्रशासन कार्यालय","नेपाली सेना, सशस्त्र प्रहरी बल, नेपाल प्रहरीसहित सरोकारवालाले स्थलगत अध्ययन गरिसकेको र अब चोभारको गल्छीको माथिल्लो भागमा थुप्रिएका ढुङ्गा हटाउनुपर्ने बताउनुभयो । उहाँले भन्नुभयो, “चट्टान फुटेर अड्किएका छन् । ती नहटाए जोखिमपूर्ण हुन्छ । सरकारको ध्यान जाओस् ।”"
"प्लास्टिकको विकल्प बायो झोला","""काठमाडौँ, असार ४ गते । सहर, बजार, घरखेत जताततै प्लास्टिक प्रदूषणले आक्रान्त बनाइरहेका बेला केही हात प्लास्टिकको विकल्प खोज्न र प्रयोग कम गराउन एकजुट भएका छन् । सरकारले नेपालमा ४० माइक्रोनभन्दा पातला प्लास्टिक झोला प्रयोग गर्न प्रतिबन्ध लगाएको छ । प्लास्टिक झोलाको विकल्प आमनागरिकले पाउन नसकेका बेला धीरज श्रेष्ठले प्लास्टिकको विकल्प दिने प्रयत्न थाल्नुभएको छ । उहाँले इको ¥याप नेपालमार्फत ‘म प्लास्टिक हैन’ नारासहित बायो झोला उत्पादन सुरु गर्नुभएको छ ।"
"उहाँले भन्नुभयो","“झट्ट हेर्दा प्लास्टिकजस्तै देखिन्छ तर प्लास्टिक हैन, बजारका सामानसँगै ठुला फोहोर हाल्न सकिने आकारका बायो झोला हुन् ।” उहाँका अनुसार व्यापक प्रचलित प्लास्टिक झोला कहिल्यै कुहिँदैन । माटो, पानी र वातावरण दूषित बनाएर सयौँ वर्ष रहन्छ । बायो झोला जमिनमा परेको १८० दिनमा कुहिन्छ ।"
"श्रेष्ठका अनुसार बायो झोला मकै","उखु र आलुको ‘स्टार्च’ (मेसिनबाट बनाइएको धुलो) बाट बनाइएको हुन्छ । बजारमा पाइने प्लास्टिकका जति पनि आकारप्रकारका झोला छन्, तिनै आकारमा बायो झोला पाइन्छ । यी झोला किलोको चार सय रुपियाँमा पाउन सकिन्छ । बजारमा पाइने प्लास्टिक झोला करिब तीन सय ५० रुपियाँ प्रतिकिलोमा बिक्री भइरहेका छन्, जसले सोझै मानव स्वास्थ्य र प्रकृतिमा दुस्प्रभाव निम्त्याइरहेको छ ।"
"उहाँले थप्नुभयो","“त्यस्ता झोला विस्थापित गर्ने उद्देश्यसहित बनेको बायो झोला मानव स्वास्थ्य हितकर मात्र हैन, वातावरणमैत्री छ, कार्बन पनि उत्सर्जन गर्दैन ।” सुरुवातमा भाटभटेनी सुपर स्टोरमा प्रयोगका रूपमा बायो झोलाको बिक्री थालिएको छ । यसबाहेक नर्भिक अस्पताल, चिरायु अस्पताल, सोल्टी, म्यारियटलगायतका केही ठुला होटलले पनि बायो झोला लिन थालेका छन् ।"
"बजारीकरण र नीतिगत कडाइ सरकारले गरिदिएमा बायो झोला देशव्यापी गराएर प्लास्टिक झोला विस्थापित गर्न सकिने दाबी उहाँको छ । सरकारले यस वर्षको बजेटमार्फत वातावरणमैत्री उद्योगलाई सहुलियत र अनुदानको घोषणा गरेको छ । सरकारले प्रतिबन्ध लगाए पनि बजारमा १५ देखि २० माइक्रोनका प्लास्टिक प्रयोग भइरहेकाले बायो झोलाले ठाउँ लिन सकेको छैन । अहिले थोरै उत्पादन गरिरहेकाले उत्पादन मूल्य थोरै महँगो परेको श्रेष्ठ बताउनुहुन्छ । जब बायो झोलाले बजार लिन्छ","तब उत्पादन बढेसँगै अहिलेको भन्दा धेरै कममा ग्राहकको हातमा पुग्ने उहाँको भनाइ छ । दैनिक चार टन बायो झोला उत्पादन गर्न सकिने क्षमता उहाँको उद्योगसँग छ ।"
"प्लास्टिकका झोलाजस्तै गाउँघरमा हुने भोजभतेरमा प्रयोग भइरहेका प्लास्टिकका थाल","प्लेट, चम्चा–काँटा आदि पनि विस्थापित हुनुपर्ने धारणा प्रेरणा डङ्गोल राख्नुहुन्छ । हेल्थ इन्भायरोमेन्ट क्लाइमेट एक्सन फाउन्डेसन (हेक्याप) मार्फत उहाँले देशका विभिन्न स्थानमा प्लास्टिकको विकल्पमा बनेका सामग्री खोजी र प्रवर्धन थाल्नुभएको छ । उहाँले पूर्वी नेपालमा अत्यधिक उत्पादन हुने सुपारीका पातबाट स्थानीयले थालेको उत्पादन थाल, कचौरा, प्लेट, चम्चा आदि प्रवर्धन गर्न सरकारले सघाउनुपर्ने औँल्याउनुभयो । त्यति मात्र होइन, हरेक घरमा प्रयोग हुने प्लास्टिकका सामानको विकल्पमा बाँसको काइँयो, ब्रस, ऐनाको खापा, सौन्दर्य सामग्री राख्ने भाँडा आदिको पनि प्रवर्धन उहाँले थाल्नुभएको छ ।"
"प्लास्टिकलाई सोझै जमिनमा पुर्नुभन्दा यसको पुनप्र्रयोग पनि प्रवर्धन हुँदै छ । पानीका बोतलबाट बनेका झोला","सुटकेस आदिबारे सचेतना दिने र समुदायलाई यस्ता सामग्री निर्माणमा सघाइरहेको हेक्यापकै श्रम वस्तीले जानकारी दिनुभयो । प्लास्टिक प्रदूषण कम गर्ने उद्देश्यसहित नेपालमा भएका प्रयासको सङ्कलन र प्रवर्धन गर्न देशभरका नगरपालिका र गाउँपालिका गरेर आठ वटासँग सहकार्य गरिएको छ । उहाँले भन्नुभयो, “स्थानीय स्वयम्सेवी र विद्यार्थीलाई परिचालन गर्दै प्लास्टिक प्रदूषण कम गर्न र भएकालाई पुनप्र्रयोग गर्न सघाउँछौँ ।”"
"उहाँले भन्नुभयो","“मुढा, कुर्सी, टेबल, जुत्ता, पुस्तक राख्ने र्‍याक, अन्य सजावटका सामग्री राख्ने सोकेस बनाउन सकिन्छ ।” अहिले आठ बाई चारको ८० वटा प्लास्टिक प्लाई उत्पादन गरिरहेको उहाँले बताउनुभयो । हेर्दाखेरी मार्बल जस्तो देखिने भएकाले भुइँमा बिछ्याउन पनि सकिन्छ । काठभन्दा सस्तो, टिकाउ र सुन्दरसँगै वातावरण विनाश रोक्न सघाउने गरी प्रशोधन प्रविधि अपनाइएकाले सरकारले बजार प्रवर्धनमा सघाउन सक्ने ठाउँ उहाँ देख्नुहुन्छ ।"
"जेन्सन महर्जन पनि सहरीजन्य फोहोरमा आधारित काम गर्नुहुन्छ । कीर्तिपुर र शङ्खरापुरमा चाउचाउ","लेज, कुरकुरे आदिका खोल बटुलेर त्यसको पुनर्प्रयोगलाई ध्यान दिइएको छ । उहाँले भन्नुभयो, “एकैचोटि बजारबाट हटाउन सकिन्न, पुनर्प्रयोगका लागि सामग्री बनाउनैपर्छ ।” प्लास्टिकका खोलबाट लामो धागो बनाएपछि कपडा जस्तो बुनेर ढक्की, फूलदानी, भाँडा, चकटी आदि बनाएर बिक्री गरिने गरिएको छ ।"
"वातावरण विभागका महानिर्देशक ज्ञानराज सुवेदीका अनुसार त्यस्ता प्लास्टिकका सामग्री मानिसको शिरदेखि पाउसम्म र घरदेखि कार्यालयसम्म प्रयोग भइरहेका छन् । तिनको प्रयोग ठप्पै रोक्न सकिने अवस्था एकै पटक हुँदैन तर तिनको विकल्प खोज्दै","प्रयोग कम गर्दै र पुनर्प्रयोग गर्र्र्दै जाँदा त्यसले पुर्‍याएको व्यापक प्रभावलाई न्यूनीकरण गर्न सकिन्छ ।"
"प्लास्टिकको विकल्प बायो झोला","""काठमाडौँ, असार ४ गते । सहर, बजार, घरखेत जताततै प्लास्टिक प्रदूषणले आक्रान्त बनाइरहेका बेला केही हात प्लास्टिकको विकल्प खोज्न र प्रयोग कम गराउन एकजुट भएका छन् । सरकारले नेपालमा ४० माइक्रोनभन्दा पातला प्लास्टिक झोला प्रयोग गर्न प्रतिबन्ध लगाएको छ । प्लास्टिक झोलाको विकल्प आमनागरिकले पाउन नसकेका बेला धीरज श्रेष्ठले प्लास्टिकको विकल्प दिने प्रयत्न थाल्नुभएको छ । उहाँले इको ¥याप नेपालमार्फत ‘म प्लास्टिक हैन’ नारासहित बायो झोला उत्पादन सुरु गर्नुभएको छ ।"
"उहाँले भन्नुभयो","“झट्ट हेर्दा प्लास्टिकजस्तै देखिन्छ तर प्लास्टिक हैन, बजारका सामानसँगै ठुला फोहोर हाल्न सकिने आकारका बायो झोला हुन् ।” उहाँका अनुसार व्यापक प्रचलित प्लास्टिक झोला कहिल्यै कुहिँदैन । माटो, पानी र वातावरण दूषित बनाएर सयौँ वर्ष रहन्छ । बायो झोला जमिनमा परेको १८० दिनमा कुहिन्छ ।"
"श्रेष्ठका अनुसार बायो झोला मकै","उखु र आलुको ‘स्टार्च’ (मेसिनबाट बनाइएको धुलो) बाट बनाइएको हुन्छ । बजारमा पाइने प्लास्टिकका जति पनि आकारप्रकारका झोला छन्, तिनै आकारमा बायो झोला पाइन्छ । यी झोला किलोको चार सय रुपियाँमा पाउन सकिन्छ । बजारमा पाइने प्लास्टिक झोला करिब तीन सय ५० रुपियाँ प्रतिकिलोमा बिक्री भइरहेका छन्, जसले सोझै मानव स्वास्थ्य र प्रकृतिमा दुस्प्रभाव निम्त्याइरहेको छ ।"
"उहाँले थप्नुभयो","“त्यस्ता झोला विस्थापित गर्ने उद्देश्यसहित बनेको बायो झोला मानव स्वास्थ्य हितकर मात्र हैन, वातावरणमैत्री छ, कार्बन पनि उत्सर्जन गर्दैन ।” सुरुवातमा भाटभटेनी सुपर स्टोरमा प्रयोगका रूपमा बायो झोलाको बिक्री थालिएको छ । यसबाहेक नर्भिक अस्पताल, चिरायु अस्पताल, सोल्टी, म्यारियटलगायतका केही ठुला होटलले पनि बायो झोला लिन थालेका छन् ।"
"बजारीकरण र नीतिगत कडाइ सरकारले गरिदिएमा बायो झोला देशव्यापी गराएर प्लास्टिक झोला विस्थापित गर्न सकिने दाबी उहाँको छ । सरकारले यस वर्षको बजेटमार्फत वातावरणमैत्री उद्योगलाई सहुलियत र अनुदानको घोषणा गरेको छ । सरकारले प्रतिबन्ध लगाए पनि बजारमा १५ देखि २० माइक्रोनका प्लास्टिक प्रयोग भइरहेकाले बायो झोलाले ठाउँ लिन सकेको छैन । अहिले थोरै उत्पादन गरिरहेकाले उत्पादन मूल्य थोरै महँगो परेको श्रेष्ठ बताउनुहुन्छ । जब बायो झोलाले बजार लिन्छ","तब उत्पादन बढेसँगै अहिलेको भन्दा धेरै कममा ग्राहकको हातमा पुग्ने उहाँको भनाइ छ । दैनिक चार टन बायो झोला उत्पादन गर्न सकिने क्षमता उहाँको उद्योगसँग छ ।"
"प्लास्टिकका झोलाजस्तै गाउँघरमा हुने भोजभतेरमा प्रयोग भइरहेका प्लास्टिकका थाल","प्लेट, चम्चा–काँटा आदि पनि विस्थापित हुनुपर्ने धारणा प्रेरणा डङ्गोल राख्नुहुन्छ । हेल्थ इन्भायरोमेन्ट क्लाइमेट एक्सन फाउन्डेसन (हेक्याप) मार्फत उहाँले देशका विभिन्न स्थानमा प्लास्टिकको विकल्पमा बनेका सामग्री खोजी र प्रवर्धन थाल्नुभएको छ । उहाँले पूर्वी नेपालमा अत्यधिक उत्पादन हुने सुपारीका पातबाट स्थानीयले थालेको उत्पादन थाल, कचौरा, प्लेट, चम्चा आदि प्रवर्धन गर्न सरकारले सघाउनुपर्ने औँल्याउनुभयो । त्यति मात्र होइन, हरेक घरमा प्रयोग हुने प्लास्टिकका सामानको विकल्पमा बाँसको काइँयो, ब्रस, ऐनाको खापा, सौन्दर्य सामग्री राख्ने भाँडा आदिको पनि प्रवर्धन उहाँले थाल्नुभएको छ ।"
"प्लास्टिकलाई सोझै जमिनमा पुर्नुभन्दा यसको पुनप्र्रयोग पनि प्रवर्धन हुँदै छ । पानीका बोतलबाट बनेका झोला","सुटकेस आदिबारे सचेतना दिने र समुदायलाई यस्ता सामग्री निर्माणमा सघाइरहेको हेक्यापकै श्रम वस्तीले जानकारी दिनुभयो । प्लास्टिक प्रदूषण कम गर्ने उद्देश्यसहित नेपालमा भएका प्रयासको सङ्कलन र प्रवर्धन गर्न देशभरका नगरपालिका र गाउँपालिका गरेर आठ वटासँग सहकार्य गरिएको छ । उहाँले भन्नुभयो, “स्थानीय स्वयम्सेवी र विद्यार्थीलाई परिचालन गर्दै प्लास्टिक प्रदूषण कम गर्न र भएकालाई पुनप्र्रयोग गर्न सघाउँछौँ ।”"
"उहाँले भन्नुभयो","“मुढा, कुर्सी, टेबल, जुत्ता, पुस्तक राख्ने र्‍याक, अन्य सजावटका सामग्री राख्ने सोकेस बनाउन सकिन्छ ।” अहिले आठ बाई चारको ८० वटा प्लास्टिक प्लाई उत्पादन गरिरहेको उहाँले बताउनुभयो । हेर्दाखेरी मार्बल जस्तो देखिने भएकाले भुइँमा बिछ्याउन पनि सकिन्छ । काठभन्दा सस्तो, टिकाउ र सुन्दरसँगै वातावरण विनाश रोक्न सघाउने गरी प्रशोधन प्रविधि अपनाइएकाले सरकारले बजार प्रवर्धनमा सघाउन सक्ने ठाउँ उहाँ देख्नुहुन्छ ।"
"जेन्सन महर्जन पनि सहरीजन्य फोहोरमा आधारित काम गर्नुहुन्छ । कीर्तिपुर र शङ्खरापुरमा चाउचाउ","लेज, कुरकुरे आदिका खोल बटुलेर त्यसको पुनर्प्रयोगलाई ध्यान दिइएको छ । उहाँले भन्नुभयो, “एकैचोटि बजारबाट हटाउन सकिन्न, पुनर्प्रयोगका लागि सामग्री बनाउनैपर्छ ।” प्लास्टिकका खोलबाट लामो धागो बनाएपछि कपडा जस्तो बुनेर ढक्की, फूलदानी, भाँडा, चकटी आदि बनाएर बिक्री गरिने गरिएको छ ।"
